HDI_rank,HDI_level,Country,Adult_literacy_rate_1985-1994,Adult_literacy_rate_1995-2005,MDG_Youth_literacy_rate_1985-1994,MDG_Youth_literacy_rate_1995-2005,MDG_Net_primary_enrol_rate_1991,MDG_Net_primary_enrol_rate_2005,Net second_enrol_rate_1991,Net second_ enrol_rate_2005,MDG_Child_reach_grade_5 _1991,MDG_Child_reach_grade_5_2004,Tertiary_stud_rate_1999-2005
1,HIGH HUMAN DEVELOPMENT,Iceland,,,,,100,99,,88,,100,16
2,HIGH HUMAN DEVELOPMENT,Norway,,,,,100,98,88,97,100,100,16
3,HIGH HUMAN DEVELOPMENT,Australia,,,,,99,97,79,86,99,,22
4,HIGH HUMAN DEVELOPMENT,Canada,,,,,98,99,89,,97,,20
5,HIGH HUMAN DEVELOPMENT,Ireland,,,,,90,96,80,88,100,100,23
6,HIGH HUMAN DEVELOPMENT,Sweden,,,,,100,96,85,99,100,,26
7,HIGH HUMAN DEVELOPMENT,Switzerland,,,,,84,93,80,84,,,24
8,HIGH HUMAN DEVELOPMENT,Japan,,,,,100,100,97,100,100,,19
9,HIGH HUMAN DEVELOPMENT,Netherlands,,,,,95,99,84,87,,99,15
10,HIGH HUMAN DEVELOPMENT,France,,,,,100,99,,99,96,98,
11,HIGH HUMAN DEVELOPMENT,Finland,,,,,98,98,93,95,100,99,38
12,HIGH HUMAN DEVELOPMENT,United States,,,,,97,92,85,89,,,16
13,HIGH HUMAN DEVELOPMENT,Spain,96.5,,99.6,,100,99,,98,,100,30
14,HIGH HUMAN DEVELOPMENT,Denmark,,,,,98,95,87,,94,93,18
15,HIGH HUMAN DEVELOPMENT,Austria,,,,,88,97,,,,,24
16,HIGH HUMAN DEVELOPMENT,United Kingdom,,,,,98,99,81,95,,,22
17,HIGH HUMAN DEVELOPMENT,Belgium,,,,,96,99,87,97,91,,17
18,HIGH HUMAN DEVELOPMENT,Luxembourg,,,,,,95,,82,,92,
19,HIGH HUMAN DEVELOPMENT,New Zealand,,,,,98,99,85,91,,,17
20,HIGH HUMAN DEVELOPMENT,Italy,,98.4,,99.8,100,99,,92,,100,24
21,HIGH HUMAN DEVELOPMENT,Hong Kong China (SAR),,,,,,93,,80,100,100,31
22,HIGH HUMAN DEVELOPMENT,Germany,,,,,84,96,,,,,
23,HIGH HUMAN DEVELOPMENT,Israel,,,,,92,97,,89,,100,28
24,HIGH HUMAN DEVELOPMENT,Greece,92.6,96.0,99.0,98.9,95,99,83,91,100,99,32
25,HIGH HUMAN DEVELOPMENT,Singapore,89.1,92.5,99.0,99.5,,,,,,,
26,HIGH HUMAN DEVELOPMENT,Korea (Republic of),,,,,100,99,86,90,99,98,40
27,HIGH HUMAN DEVELOPMENT,Slovenia,99.5,99.7,99.8,99.8,96,98,,94,,,21
28,HIGH HUMAN DEVELOPMENT,Cyprus,94.4,96.8,99.6,99.8,87,99,69,94,100,99,18
29,HIGH HUMAN DEVELOPMENT,Portugal,87.9,93.8,99.2,99.6,98,98,,83,,,29
30,HIGH HUMAN DEVELOPMENT,Brunei Darussalam,87.8,92.7,98.1,98.9,92,93,71,87,,100,10
31,HIGH HUMAN DEVELOPMENT,Barbados,,,,,80,98,,96,,98,
32,HIGH HUMAN DEVELOPMENT,Czech Republic,,,,,87,92,,,,98,29
33,HIGH HUMAN DEVELOPMENT,Kuwait,74.5,93.3,87.5,99.7,49,87,,78,,,
34,HIGH HUMAN DEVELOPMENT,Malta,,87.9,,96.0,97,86,78,84,99,99,14
35,HIGH HUMAN DEVELOPMENT,Qatar,75.6,89.0,89.5,95.9,89,96,70,90,64,,19
36,HIGH HUMAN DEVELOPMENT,Hungary,,,,,91,89,75,90,98,,18
37,HIGH HUMAN DEVELOPMENT,Poland,,,,,97,96,76,93,98,99,20
38,HIGH HUMAN DEVELOPMENT,Argentina,96.1,97.2,98.3,98.9,,99,,79,,97,19
39,HIGH HUMAN DEVELOPMENT,United Arab Emirates,79.5,88.7,93.6,97.0,99,71,60,57,80,97,
40,HIGH HUMAN DEVELOPMENT,Chile,94.3,95.7,98.4,99.0,89,90,55,,92,100,28
41,HIGH HUMAN DEVELOPMENT,Bahrain,84.0,86.5,96.9,97.0,99,97,85,90,89,99,17
42,HIGH HUMAN DEVELOPMENT,Slovakia,,,,,,92,,,,,26
43,HIGH HUMAN DEVELOPMENT,Lithuania,98.4,99.6,99.7,99.7,,89,,91,,,25
44,HIGH HUMAN DEVELOPMENT,Estonia,99.7,99.8,99.9,99.8,99,95,,91,,99,23
45,HIGH HUMAN DEVELOPMENT,Latvia,99.5,99.7,99.8,99.8,92,88,,,,,15
46,HIGH HUMAN DEVELOPMENT,Uruguay,95.4,96.8,98.6,98.6,91,93,,,97,91,
47,HIGH HUMAN DEVELOPMENT,Croatia,96.7,98.1,99.6,99.6,79,87,63,85,,,24
48,HIGH HUMAN DEVELOPMENT,Costa Rica,,94.9,,97.6,87,,38,,84,87,23
